"ID","A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
1,1.615666268471,-2.48969293762705,0.26691178017475,0.6071148889813,1.26107137923704,2.01027194205097,-3.27134332128801,1.03251379762148,0.554920111052317,-0.390653858630931,-1.19678005004286,0.0583995189147148,-0.0583995189147148
2,3.09635733793776,-5.77309692482054,1.91604769493573,0.760691891947058,-0.147250980331906,0.634390568687132,-0.487139588355225,2.07862545975626,2.20425520473839,-0.967681471561763,-3.31519919293289,-0.104269988600219,0.104269988600219
3,0.324990738760143,-4.83009255088168,0.836581760729907,3.66852005139163,0.345101014216696,1.35132423484993,-1.69642524906662,0.306133887599164,0.35477418355628,0.0882739580437162,-0.74918202919916,-0.454942382907002,0.454942382907002
4,1.82256955426765,-4.83571444442951,1.86285430288403,1.15029058727784,0.675846279032595,1.82444080998614,-2.50028708901873,0.330706440578438,0.729449491905238,-0.188007922416686,-0.87214801006699,0.140428345821963,-0.140428345821963
5,0.387300158305215,-7.1711906168135,2.94393241429409,3.8399580442142,-0.135549835295521,1.30918025851523,-1.17363042321971,2.32897026161543,2.01730908350783,-0.623511254468133,-3.72276809065512,-0.215976743903897,0.215976743903897
6,1.80765099389568,-7.27177934811189,1.55793953661293,3.90618881760328,0.0995953619679158,1.71923839592827,-1.81883375789618,2.44673403869691,1.98548496087824,-0.787720840321159,-3.644498159254,-0.244173155312263,0.244173155312263
7,0.306135867816771,-6.67862327756275,2.09945058478413,4.27303682496185,0.0442889980638998,0.687909070483075,-0.732198068546975,1.73024514038529,1.65635809026953,-0.374620210728952,-3.01198301992587,-0.461591823484962,0.461591823484962
8,2.44547448956097,-5.01259593592525,0.761208572561856,1.80591287380242,0.213362638070755,2.18590549886848,-2.39926813693923,0.816869371271907,0.551848908217295,-0.225822216225968,-1.14289606326323,-0.000719244872490487,0.000719244872490487
9,2.07837427910277,-6.43585941355862,2.77716802708302,1.58031710737283,-0.437722970153253,1.11186876470185,-0.674145794548594,2.56511530262953,2.00062340662822,-0.981011868693863,-3.58472684056388,-0.225613967578803,0.225613967578803
10,1.66415718100894,-6.45288597801929,0.67561802281021,4.11311077420014,0.350866613064474,1.6363918905674,-1.98725850363187,1.52885717295996,0.959774013610263,-0.360760833106914,-2.12787035346331,-0.308457402816018,0.308457402816018
11,1.20860445322778,-5.50571404167111,1.63946767630066,2.65764191214266,0.883101477871773,2.06959074505322,-2.952692222925,0.774841228939581,0.39966794827869,0.189458831505136,-1.36396800872341,-0.406918383605714,0.406918383605714
12,-0.312414109184746,-1.52957715769601,0.850381894523546,0.99160937235721,-0.611596843738533,1.2478309551137,-0.636234111375166,0.382791484629849,0.213638076721742,0.0345268259580829,-0.630956387309674,-0.0933379329948763,0.0933379329948763
13,1.97066392959621,-6.72014158311931,1.47406180209925,3.27541585142386,-0.547348534048834,1.18419429378364,-0.636845759734801,2.45174867855557,2.31920922297178,-1.18072340192481,-3.59023449960254,-0.1541467850099,0.1541467850099
14,0.796627273522104,-1.72013335248993,0.266988500553637,0.65651757841419,-0.315044837363546,0.887243059893341,-0.572198222529795,0.030186431705807,1.07488351697772,-0.112108339304639,-0.992961609378892,-0.0704898056144969,0.0704898056144969
15,0.13232037185666,-0.0706245577573439,0.353502538899759,-0.415198352999076,0.0907777846186152,-0.685044441438751,0.594266656820136,-0.0348965939537104,0.0416083141787824,-0.260327961841609,0.253616241616537,-0.0269573136176027,0.0269573136176027
16,2.62132722691725,-6.34448066816348,2.10755469596886,1.61559874527737,-0.0617986296596923,1.50333111342654,-1.44153248376685,2.67434548642313,2.33721674773542,-1.09143987545139,-3.92012235870717,-0.235365282436075,0.235365282436075
17,0.410773961151546,-1.09299028810466,0.694475461306595,-0.0122591343534823,0.525273588759964,2.7848831642261,-3.31015675298606,0.145614144192578,0.215643120852734,0.422227166701132,-0.783484431746445,-0.188105281795806,0.188105281795806
18,1.75171495460731,-6.3752626407739,0.782728877287634,3.84081880887896,0.718212353657875,0.429740793986295,-1.14795314764417,1.45094783305338,1.27057719230266,-0.156364621724144,-2.56516040363189,-0.620083306518033,0.620083306518033
19,-0.317575690292805,0.299245720049932,0.382860779467975,-0.364530809225101,-0.398970519397244,0.206505267201273,0.192465252195971,0.263807763394211,0.286290526822221,-0.691799566586352,0.141701276369921,-0.433347209510043,0.433347209510043
20,0.322098194637093,-6.53430506140355,3.16772642106908,3.04448044569738,0.476661399391117,0.309408196295685,-0.786069595686802,1.73372266147397,1.94192865210468,-0.477863173832435,-3.19778813974621,0.0544247503528536,-0.0544247503528536
21,-0.162477143350566,-5.32344950670797,1.81613235797291,3.66979429208562,0.0446112816037664,1.26838883587088,-1.31300011747465,0.987337710758854,0.444640032386708,0.189948685795582,-1.62192642894114,-0.544655147219187,0.544655147219187
22,3.24378268604846,-6.49061610528383,1.38645774542336,1.86037567381201,-0.0388023469087123,1.43379265147193,-1.39499030456322,2.77866760352692,2.12922828570072,-1.12578947781563,-3.782106411412,-0.235040302632134,0.235040302632134
23,1.2917452674279,-7.6296885497522,2.33024066846145,4.00770261386285,0.123007948354783,1.78898878300986,-1.91199673136464,2.41133251348327,2.18995435599985,-0.860033035340071,-3.74125383414306,-0.222486948043492,0.222486948043492
24,1.57084627044698,-1.43737005282025,-0.528960938878397,0.395484721251659,0.40121973830401,0.275127677187059,-0.676347415491068,0.0916859349457545,-0.179494166953649,-0.267393756259955,0.355201988267849,0.445309254854198,-0.445309254854198
25,3.36664376127777,-6.03642610365739,1.74896148401153,0.920820858368092,0.689332100728888,0.145827650687002,-0.835159751415889,2.04292884553291,2.18252458497344,-0.943792055381064,-3.28166137512529,-0.070443931440193,0.070443931440193
26,0.776848100995825,-1.37830684366109,0.687309294364146,-0.0858505516988852,0.530345226634375,-0.125932788373909,-0.404412438260466,-0.258427785006691,0.101237059413242,0.271647520638884,-0.114456795045434,0.624235590587212,-0.624235590587212
27,1.25582922243128,-0.702501010596853,-0.524426818466956,-0.0289013933674679,-0.219152455539116,0.0255992442588416,0.193553211280274,0.407722332361393,0.23658955169001,-0.26933049196795,-0.374981392083453,-0.41048702060596,0.41048702060596
28,-0.0323762182302574,-5.47826159719222,3.38951168063216,2.12112613479032,0.282559613954138,1.45750791858217,-1.74006753253631,1.21632006337802,1.14694865331915,-0.477033203598056,-1.88623551309911,-0.00772152123534094,0.00772152123534094
29,0.401003560875852,-0.900536648274032,1.12168354992832,-0.622150462530139,0.0504368554198423,-0.264376621309899,0.213939765890056,1.76098971231114,1.67938834603562,-1.04894821735729,-2.39142984098946,-0.201446329690969,0.201446329690969
30,0.5501457701831,-0.160407637762419,0.064468612135094,-0.454206744555776,-0.438115119972097,0.516629088000251,-0.078513968028154,0.00908299661288446,0.424199162774306,-0.195142314487083,-0.238139844900108,0.288391952980444,-0.288391952980444
31,0.477244654004026,-2.10774675842223,0.890831878849296,0.739670225568908,0.387039899855936,0.519154920209671,-0.906194820065607,1.58389417572362,1.52133868240491,-0.548872314523078,-2.55636054360545,0.760539763181529,-0.760539763181529
