"A1B1","A1B2","A1B3","A1B4","A2B1","A2B2","A2B3","A3B1","A3B2","A3B3","A3B4","A4B1","A4B2"
1.52134742368313,-2.46391114996362,0.306612866422721,0.635950859857769,1.33215380603217,2.03734772734509,-3.36950153337727,1.2362289780245,0.435571085895571,-0.333706558857908,-1.33809350506216,-0.00527916461093376,0.00527916461093376
3.21210596324979,-5.61584973020953,1.74608012003692,0.657663646922813,-0.137340568769043,0.564152756261914,-0.42681218749287,1.91064460008013,1.96545340500208,-0.849217449093288,-3.02688055598892,-0.0412839500912369,0.0412839500912369
0.397674219171489,-5.01555372581903,0.980136166772749,3.6377433398748,0.356259661633977,1.25018302295527,-1.60644268458925,0.16667048924214,0.424917915306241,0.18305180949992,-0.774640214048301,-0.554128176291892,0.554128176291892
2.09354405708115,-5.27780891992002,1.80490672248832,1.37935814035055,0.788135634588579,1.82756130837113,-2.61569694295971,0.287249295864665,0.752175261812597,-0.298908163973221,-0.74051639370404,0.0876724144200462,-0.0876724144200462
0.43166385156145,-7.02770798616136,2.95959859540035,3.63644553919956,-0.288476971207213,1.49594484716565,-1.20746787595844,2.22946196759098,2.06733201677793,-0.590122754014385,-3.70667123035452,-0.270130164766874,0.270130164766874
2.03107170519229,-7.74388355934097,1.76935990040324,3.94345195374543,0.152569061928913,1.7467011016649,-1.89927016359382,2.54434977584163,2.12960747574669,-0.968332725964413,-3.70562452562391,-0.32347632267154,0.32347632267154
0.258162726340106,-6.24775301501607,1.88220453316437,4.1073857555116,-0.0528004901919429,0.737380829820663,-0.68458033962872,1.43467838513286,1.75889549880534,-0.264712392897743,-2.92886149104046,-0.345825519084291,0.345825519084291
2.81991777321915,-5.82073998177172,1.02541053645019,1.97541167210237,0.0098017249348123,2.49478116701882,-2.50458289195363,0.680030602686132,0.645621500747298,-0.153578455717123,-1.17207364771631,-0.0051347247700942,0.0051347247700942
2.21102017522556,-6.86962009660348,3.00785563464787,1.65074428673005,-0.548221225303688,1.28997867779208,-0.741757452488395,2.66981109503397,2.25819247918589,-0.970352350794857,-3.95765122342501,-0.305785623356462,0.305785623356462
1.75696745094772,-6.53969696512151,0.533487198870163,4.24924231530363,0.259910914719407,1.83861547763944,-2.09852639235885,1.37190026732045,1.23523546665028,-0.49318923451277,-2.11394649945796,-0.48178272649134,0.48178272649134
1.32526623437286,-5.60054037116941,1.74329320951614,2.5319809272804,0.851790171076138,1.9644165149393,-2.81620668601543,0.794462648905954,0.391623973392549,0.248144373062642,-1.43423099536114,-0.405996228419663,0.405996228419663
-0.232980559788199,-1.6025258844245,0.832402007054159,1.00310443715854,-0.799303080897792,1.3520378206734,-0.552734739775603,0.440439895068869,0.109541599221933,0.0276630605408268,-0.577644554831629,-0.152773552458913,0.152773552458913
2.10555283472256,-6.61772681575581,1.29417274979347,3.21800123123977,-0.59051538925993,1.13344046064044,-0.54292507138051,2.2873366808644,2.26837278304702,-1.03655515468663,-3.5191543092248,-0.256098033206505,0.256098033206505
0.827662970892922,-1.71005481497569,0.301217282414556,0.581174561668217,-0.307757846632346,0.729676499622083,-0.421918652989737,0.0645776545318148,1.10549906420513,-0.0224698337314438,-1.1476068850055,-0.0876755071124393,0.0876755071124393
0.176331137092142,-0.0103448789912125,0.202716088008695,-0.368702346109624,0.128530444625146,-0.796536706412449,0.668006261787303,-0.214060716219167,0.193804815263752,-0.144320569135238,0.164576470090653,-0.00805701034674829,0.00805701034674829
2.69659754827204,-6.66624675185344,2.39936194720515,1.57028725637624,-0.156559561369194,1.5470892403606,-1.3905296789914,2.7566966164687,2.15807840138162,-1.02174092252176,-3.89303409532856,-0.311391199356958,0.311391199356958
0.452224162101048,-0.995894559572292,0.708427793309611,-0.164757395838367,0.495603757658583,2.645453251901,-3.14105700955958,0.156161902460582,0.068473964316949,0.35187988666653,-0.576515753444061,-0.270243683905583,0.270243683905583
1.60621776698199,-6.0558522611518,0.686122796955328,3.76351169721448,0.766479445771978,0.35195440185384,-1.11843384762582,1.42223399321999,1.20194405111233,-0.225094674073503,-2.39908337025882,-0.649217717050989,0.649217717050989
-0.468221141140872,0.35695483738499,0.454207056619548,-0.342940752863666,-0.345875894332599,0.236708171508645,0.109167722823954,0.21634669464584,0.262087243491106,-0.557181029905673,0.0787470917687276,-0.379980920052381,0.379980920052381
0.260468843676278,-6.39264779643534,3.21362550226345,2.91855345049561,0.407337993076588,0.256687763014535,-0.664025756091123,1.59604658749883,1.96943836040091,-0.377753919709521,-3.18773102819022,-0.0279424457833872,0.0279424457833872
